NAISTYP_SORT; NAISTYP_C; NTYP_C_ANHANG2A; NTYP_C_BSCHR_SEP; NTYP_C_BSCHR_TI; NTYP_W_B_ETAP1; NTYP_W_B_ETAP2; NTYP_G_P_ETAP1; NTYP_G_P_ETAP2; NTYP_BS_ETAP1; NTYP_BS_ETAP2; NTYP_SSKSMS_ETA1; NTYP_SSKSMS_ETA2; NTYP_C_ABGES; NTYP_C_GFX_ORT; NTYP_C_GFX_BODEN; NAISTYP_GFX; NAISTYP_WGES; NAISTYP_ANFP; NAISTYP_GFK; NAISTYP_GFEI; NAISTYP_GRB; NAISTYP_BEM;;
1;1;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;1;Typischer Hainsimsen-Bu-Wald;1 2;BUSM;Buche submontan mittel;Buchenwälder;"neues Anforderungsprofil; 7a 9a 9w mit Waldföhre; Traubeneiche";;
1.009;1h    ;x;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;1h;Artenarmer Waldsimsen-Ta-Bu-Wald;1h;TABUM;Tanne-Buche mittel;Tannen-Buchenwälder;;;
2;2;;;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;2;Hainsimsen-Buchenwald mit Weissmoos;1 2;BUSM;Buche submontan mittel;Buchenwälder;"neues Anforderungsprofil; 7a 9a 9w mit Waldföhre; Traubeneiche";;
3;3;x;;;Y;;Y;;Y;;Y;;;x;x;3;Typischer Schneesimsen-Bu-Wald;3;EIBU;Eiche-Buche;Buchenwälder;;;
3.000001;3s    ;;;x;Y;;Y;;Y;;Y;;;x;x;3s;Trockener Schneesimsen-Bu-Wald;3s;EIBU;Eiche-Buche;Buchenwälder;"neues Anforderungsprofil 3(42). Im Klimax Bu; einzelne Traubeneichen; praktisch keine Ta; Fi. Max. Baumhöhe << 15 m";;
3.00015;3LV   ;x 3VL;;;Y;;Y;;Y;;Y;;;x;;3LV;Nährstoffarmer Bu-Wald mit Stechpalme;3LV;EIBU;Eiche-Buche;Buchenwälder;;;
3.01;3L/4L ;x 3mL-4L;;;Y;;Y;;Y;;Y;;;x;x;3L4L;Mesophiler Bu-Wald mit Stechpalme;3L/4L;EIBU;Eiche-Buche;Buchenwälder;;;
3.1;3*/4* ;;;x;Y;;Y;;Y;;Y;;;x;;3Stern;Typischer Alpenrosen-Bu-Wald;3* 4*;EIBU;Eiche-Buche;Buchenwälder;neues Anforderungsprofil 3(47*);;
4;4;x;;;Y;;Y;;Y;;Y;;;x;x;4;Farnreicher Schneesimsen-Bu-Wald;4;BUTA;Buche-Tanne ;Buchenwälder;;;
6;6;;x;;Y;Y;Y;Y;Y;Y;Y;Y;;x;x;6;Waldmeister-Bu-Wald mit Hainsimse;6 7a 9a 9w;BUSM;Buche submontan mittel;Buchenwälder;Anforderungsprofil von 7a;;
