GESGR_Nr;GESGR_DEU;GESGRUPPE_LAT;BESCHREIBUNG;STANDORT;BODEN;EIGNUNG_BEDEUTUNG;HOEHENVERBREITUNG
1, 2;Hainsimsen-Buchenwald;Luzulo-Fagetum;"Hallenartige Buchenwälder mit mittlerer, in 2 mit mässiger Wüchsigkeit. Bestände meist licht, mit beigemischter WFö und TEi. Stammformen etwas gekrümmt, oft astig (alles in 2 ausgeprägter).
SS: Meist fehlend.
KS: Spärlich, mit Heidelbeere, Busch- und Wald-Hainsimse; in 2 Besenheide.
MS: Zypressenmoos; in 2 Weissmoos.";"Meist kleinflächiges Vorkommen an sonnigen Hang- und Rippenlagen mit  schlechter Nährstoffversorgung. 
2 auf ausgehagerte Rippen beschränkt, Streu regelmässig durch den Wind weggeblasen.
Untergrund: kalkarme bis kalkfreie Moräne oder Molasse.";"Stark saure, in 2 extrem saure Braunerde.
Oberboden und Auflage: Moder mit geringer biologischer Aktivität, Wurmtätigkeit meist fehlend. In 2 rohhumusartig.
Mineralboden: Gut bis sehr gut durchlässig (2) und gut durchlüftet. Feinerde sandig bis sandig-schluffig. Skelettarm bis skelettreich. Stark bis extrem sauer (2), flach- bis mittelgründig, 2 meist flachgründig.";"Reduzierte Wüchsigkeit, deshalb spielt Holzpro-
duktion nur in 1 eine gewisse Rolle. Vor allem 2 
durch extremen Standort und Seltenheit für den 
Naturschutz bedeutsam.";"submontan, untermontan, 
400-900m"
6,7;Waldmeister-Buchenwald;Galio odorati-Fagetum;"Sehr wüchsige Buchenwälder mit gestreckten Stämmen, Mischbaumarten eingestreut. Ta und Fi bei verstärkter Bodensäure.
SS: Meist spärlich, artenarm, bei kalkhaltigem Unterboden vielfältiger. Oft Schwarzer Holunder.
KS: Spärlich bis üppig, je nach Untereinheit und Lichtangebot.";"Fruchtbare, 'mittlere' Standorte mit ausgeglichener Feuchte, ohne extreme Faktoren. Je nach Untereinheit deutliche Abweichungen bezüglich Säure und Wasserhaushalt.
Untergrund meist Molasse mit schwacher Moränenüberdeckung (meist weniger als 1 Meter).";"Braunerden mit mittlerer bis guter Nährstoffverfügbarkeit.
Oberboden und Auflage: Mull bis mull-artiger Moder; 7* typ. Moder mit F- und Ahh-Horizont. Kalkfrei, schwach bis stark sauer.
Mineralboden: Mittel- bis tiefgründig. Grosse Variation in der Körnung der Feinerde. Skelettarm bis skelettreich. Vorwiegend normal durchlässig, im Nebenwurzelraum oft schwach gehemmt.
Stark sauer bis neutral.
7e, 7f, 7S: kalkhaltig ab ca. 30 cm";Meist verbreitete Einheiten in den milderen Lagen des Mittellandes. Mehrheitlich gute Produktionsstandorte. Heutige Bestände meist mit gepflanzter Fi.;submontan, 400-800m
8;Waldhirsen-Buchenwald;Milio-Fagetum;"Sehr wüchsige, teils reine, teils nadel-holzreiche Buchenwälder mit Ta, Fi, BAh, BUl und Es. Hoher, astfreier Stammraum und gute Qualitäten. 
SS: Meist spärlich, artenarm, bei kalkhaltigem Unterboden vielfältiger.
KS: Häufig mit deutlichem Farn-Aspekt, weitere Arten je nach Untereinheit und Lichtangebot.";"Flache bis mässig steile Lagen aller Expositionen. Mittlere Standorte mit weit fortgeschrittener Bodenreifung. Untereinheiten mit wichtigen Abweichungen.
Untergrund meist Molasse, Moräne oder karbonatfreier, stabiler Gehängeschutt.";"Braunerden mit mittlerer bis guter Nährstoffverfügbarkeit.
Oberboden und Auflage: Mull bis mull-artiger Moder; 8* typ. Moder mit F- und Ahh-Horizont. Kalkfrei, schwach bis stark sauer.
Mineralboden: Mittel- bis tiefgründig. Sandig bis schluffig und normal durchlässig. 8S, 8b mit erhöhtem Tonanteil und leicht gehemmt durchlässig. Stark sauer bis neutral.
8e, 8f, teils 8S: kalkhaltig ab ca. 30 cm.";Weitestverbreitete Einheit der Unteren Bergstufe, ebenso im Mittelland wie in den tiefgelegenen Bergwäldern. Bei geeigneter Lage und Zugänglichkeit gute Produktionsstandorte. Heutige Bestände oft mit gepflanzter Fi.;untermontan, 600-1000m
9, 10, 11;"Lungenkraut-Buchenwald, Aronstab-
Buchenwald";Pulmonario-Fagetum, Aro-Fagetum;"Wüchsige bis mässig wüchsige (10), hallenartige Buchenwälder mit beigemischten Edellaubhölzern; im Gebiet 9 und 10 oft in steileren Lagen.
SS: Artenreich (Kalksträucher); mässig, in 10 üppig ausgebildet.
KS: Artenreich, meist mit viel Bingelkraut, in 11 mit Bärlauch-Teppich.";"9 und 10 in milden, bevorzugt sonnigen Hanglagen, 11 in Mulden oder leicht geneigten Hangfusslagen aller Expositionen, mit basenreicher Nährstoffversorgung.
Untergrund: 9 und 10 meist an karbonatreichen Abbruchstellen von Molasseschichten, 11 oft auf basen- und feinerdereicher Moräne oder Molasse.";"Rendzinen und Kalk-Braunerden.
Oberboden und Auflage: Aktiver Kalkmull. In 11 sehr rascher Abbau der Streuauflage. In 9 und 10 Oberboden oft mit dichtem Wurzelfilz.
Mineralboden: Mittel- bis tiefgründig, 10 mittelgründig. Gut durchlässig bis leicht gehemmt. Skelettreich bis skelettarm, 11 mit hohem Tonanteil. Kalkhaltig, neutral bis basisch.";Die schweizerisch relativ häufigen Einheiten sind in Luzern selten bis extrem selten und oft an Steilhängen zu finden. Deshalb ist die wirtschaftliche Bedeutung gering. Einzig 11 mit guten Produktionsflächen. Generell wertvolle Lebensräume.;submontan, 400-800m
12, 13;Zahnwurz-Buchenwald, Linden-Buchenwald;Cardamino-Fagetum, Tilio-Fagetum;"Wüchsige, oft hallenartig geschlossene, einschichtige Buchenwälder mit beigemischten Laub- und Nadelhölzern. Lange und gerade Stämme in 12; in 13 weniger ausgeprägt. 
SS: Artenarm und meist wenig entwickelt bis reichhaltig, je nach Untereinheit.
KS: Artenarm und lückig bis vielfältig, oft mit grossen Flecken von Bingelkraut. ";"Vorwiegend mittlere bis steile Hanglagen aller Expositionen mit guter Nährstoffversorgung. 
Untergrund Kalkgestein oder kalkhaltiger, stabilisierter Gehängeschutt.";"Rendzinen und Kalk-Braunerden. 
Oberboden und Auflage: Aktiver Kalkmull. 12e: Tendenz zur Austrocknung. 
Mineralboden: Mittel- bis tiefgründig. Gut durchlässig bis leicht gehemmt (12S). Skelettreich bis skelettarm, 12S mit hohem Tonanteil. Kalkhaltig, neutral bis basisch.";"Vorwiegend beschränkt auf das von Kalkstein dominierte Gebiet; dort lokale wirtschaftliche Bedeutung. Durch Seltenheit und Kalkgehalt für den Naturschutz bedeutsam.
";"untermontan, 600-1100m
(obermontan 13h)"
14, 15, 16;"Seggen-
Buchenwald, Blaugras-Buchenwald";Carici-Fagetum, Seslerio-Fagetum;"Lichte, wenig bis schwach wüchsige Buchenwälder mit knorrigen Kronen und krummschaftigen Stämmen.
SS: Artenreich (Kalksträucher), mässig bis üppig ausgebildet. 
KS: Artenreich mit meist grasigem Aspekt der Weissen Segge (14), der Berg-Segge (15), der Schlaffen Segge (14, 15) oder dem Blaugras (16).";"Warme, sonnige süd- bis westexponierte, meist steile Hanglagen oder Kuppen (16). An der Rigi oft felsige Terrassen.
Untergrund aus Kalk oder Mergelbändern (14, 15) oder kalkhaltigem, stabilem Fels- oder Moränenschutt.";"Flachgründige Rendzinen und Kalk-Braunerden. 14 und 15 wegen hohem Tonanteil oft wechseltrocken.
Oberboden und Auflage: Geringmächtiger Kalk-Mull. Streuabbau durch Trockenheit gehemmt, z.T. Tendenz zur Versauerung (15, 16).
Mineralboden: Flach- bis mittelgründig. Skelettreich oder felsig (16) und gut durchlässig, z.T. skelettarm. Kalkhaltig, basisch.";Verbreitung auf Sonderstandorte beschränkt. Wegen der Seltenheit und dem Vorkommen von seltenen und geschützten Arten (Orchideen, etc.) mit grosser Bedeutung für den Naturschutz. Ohne wirtschaftliches Interesse.;"submontan, untermontan, 500-1100m
(obermontan 16)"
17;Eiben-Buchenwald;Taxo-Fagetum;"Steilhänge mit knapp geschlossenen bis sehr lichten, ziemlich bis schwach wüchsigen Buchenmischwäldern. Gerade, krumme und schiefe Stammformen wechselnd. 
SS: Karg in lichtarmen Beständen, artenreich und oft üppig in den Lücken.
KS: In den offenen Lücken grasiger Aspekt vorherrschend, artenreich. Im geschlossenen Bestand oft fehlend.";"Felsige Steilhänge aller Expositionen, oft in Bachtobeln. Meist über 80% Neigung. Laub und Erde rutschen stetig ab, was auch bei Kalkarmut eine Bodenversauerung verhindert. Mehrheitlich basische und wechseltrockene Bodenverhältnisse. 
Untergrund: Molasse (oft Nagelfluh), Moräne oder Kalkstein, z.T. mergelig, auch stabiler Gehängeschutt.";"Rohböden bis wenig entwickelte Rendzinen und Braunerden. 
Oberboden und Auflage: Typischer Mull; in Taschen mit akkumulierter Streu oder in Rippenlage moderartiger Mull. Leicht bewegte Oberfläche mit stetiger Bodenneubildung.
Mineralboden: Flach bis mittelgründig, sandig bis tonig, skelettarm bis skelettfrei, gut durchlässig bis leicht gehemmt. Kalkhaltig, neutral bis basisch.";"Im Mittelland selten, im Berggebiet häufig. Wirtschaftliche Bedeutung minim, da Zugang meist sehr schwierig. 
Wichtige Schutzfunktion durch steile Lage. Vielfalt an Kleinstandorten mit kalkhaltigen Böden und lichten Beständen ergeben grosse Bedeutung für Naturschutz.";submontan, untermontan, 500-1000m 
18, 19, 20, 21;Tannen-Buchenwald, Ahorn-Buchenwald;Abieti-Fagetum, Aceri-Fagetum;"Wüchsige, in die Höhe strebende  Mischbestände aus Bu, Ta und Fi. Oft natürliche, femel- bis plenterartige Struktur mit  sehr starken Stämmen und gruppenweiser Verjüngung, vor allem der Tanne.
21: Aufgelichtete, schwachwüchsige Mischbestände aus BAh, Bu, und Fi.
SS: Eher artenarm und wenig entwickelt.
KS: Farnaspekt oft vorherrschend; in 20 und 21 zusätzlich Hochstauden.";"Flache bis steile Hanglagen aller Expositionen in der Oberen Bergstufe. Mittlere Standorte mit gut entwickelten Böden; kleine Abweichungen je nach Untereinheit. 19 an ausgehagerten, nährstoffarmen Hängen und Kuppen,  20 und 21 an schattigen Hängen mit langer Schneebedeckung. 
Untergrund: alle Gesteinsunterlagen möglich.";"Braunerden, vereinzelt Rendzinen (18*, 18M). 
Oberboden und Auflage: Mull bis mull-artiger Moder; 18c, 19, 19f: Moder mit F- und Ahh-Horizont. Oft kalkfrei, schwach bis stark sauer. 
Mineralboden: Mittel- bis tiefgründig. Skelettreich bis skelettarm. Sandig bis schluffig und normal durchlässig bis leicht gehemmt und mit erhöhtem Tonanteil (19f, 20, 20E, 21). Stark sauer bis neutral. 
18*, 18M, 18w, 21: meist kalkhaltig, basisch.";Im Berggebiet weit verbreitet. Flachere Lagen mit guter Zugänglichkeit bieten oft gute Produktionsbedingungen. In Steilhängen meist wichtige Schutzwälder. Heutige Bestände oft mit hohem Fi-Anteil.;"obermontan, 900-1400m
(hochmontan 21)"
22, 23, 24;Ahornwälder;"Phyllitido-Aceretum, Arunco-Aceretum, Sorbo- 
und Ulmo-Aceretum, ";"Ziemlich bis schwach wüchsige, teils lückige Laubmischwälder auf Schutthalden, die von BAh oder von Li und Es dominiert werden. Oft schiefe oder säbelwüchsige Stämme mit Verletzungen.
SS: Wenig bis gut ausgebildet. Häufig mit Schwarzem Holunder und Hasel.
KS: Wenig bis gut ausgebildet. 22 mit Hirschzunge und Mondviole, 22A mit Geissbart, 23 grasig, mit Trockenzeigern, 24* krautig. 
MS: Nur auf länger nicht bewegten Steinen (22). ";"Aktive Schutthalden unterhalb von Felsen. Meist luftfeuchte, bevorzugt schattige Nordlagen; 23 in sonnigen Südwestlagen. Grober Blockschutt an der Oberfläche und im Boden in 22 vorherrschend, teilweise mit grösserem Feinerdeanteil. 
Bewegter Feinschutt an der Oberfläche und im Boden in 23; in 22A und 24* im Boden grösserer Feinerdeanteil. 24* in Steinschlagrunsen und Lawinenzügen.
Untergrund: kalkreicher, bewegter Hangschutt.";"Wenig entwickelte, schuttige Rohböden.
Oberboden und Auflage: Rascher Abbau der basisch reagierenden Laubstreu. Akkumulation von schwarzem, schmierigem Kalkmull in den Hohlräumen der Gesteinsbrocken.
Mineralboden: Flach- bis mittelgründig, skelettreich, sandig, gut durchlässig bis leicht gehemmt und tonreich (22A, 24*). Kalkhaltig, basisch.";Selten vorkommende Sonderstandorte. Der Schutz vor Naturgefahren und die Naturvielfalt stehen im Vordergrund. Wirtschaftlich bedeutungslos.;"submontan-hochmontan 
400-1500m"
26, 27;Ahorn-Eschenwald, Bach-Eschenwald;Aceri-Fraxinetum, Carici remotae-Fraxinetum;"Von Es oder BAh dominierte, sehr wüchsige, meist geschlossene, buchenfreie Laubwälder mit geraden Stämmen. In 26w und 26P oft krummwüchsig. Oft starke, flächige Verjüngung von Es und BAh. 
SS: Artenreich, jedoch oft nur mässig ausgebildet.
KS: Artenreich und üppig, mit Nährstoff-, Feuchte- und Nässezeigern. In 26c spärlich.
MS: Oft gut ausgebildet.";"Basenhaltige Feucht- und Nassstandorte aller Expositionen. Stets in Gewinnlagen; an Bächen, in Mulden, auf Hangterrassen und an Hangfüssen, Wurzelraum oft vernässt. 26c oberflächlich versauert.
Untergrund: alluviale Lehme, lehmiger Gehängeschutt oder lehmreiche Schichten diverser Gesteine.";"Vorwiegend Gley, teilweise leicht verbraunt.
Oberboden und Auflage: Rascher Abbau, hohe biologische Aktivität. (Hydro)-mull, in 27 vielfach anmoorig. Leicht sauer bis basisch. Nur in 26c deutliche Auflage.
Mineralboden: Flach- bis tiefgründig. Skelettarm bis skelettfrei (Ausnahme: Standorte auf Nagelfluh-Schutt) . Lehmig, mit hohem bis sehr hohem Tonanteil. Meist schlecht wasserdurchlässig, zeitweilig bis ganzjährig (27) wassergesättigt. Basisch bis leicht sauer, 26c stark sauer.";"In tieferen Lagen meist hervorragende Eignung für die Wertholzproduktion. Vor allem in höheren Lagen zentrale Funktion im Hochwasserschutz, speziell durch 26w. 
Ebenso bedeutsam für Naturschutz, durch wertvolle Nasslebensräume und seltene Einheiten.
";"submontan, untermontan, 
obermontan 500-1300m"
